Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COPY
    FIND
    MOVE

Grammar

Rule 0     S' -> comandos
Rule 1     comandos -> comando_mkdisk
Rule 2     comandos -> comando_execute
Rule 3     comandos -> comando_rep
Rule 4     comandos -> empty_production
Rule 5     comandos -> comando_fdisk
Rule 6     comandos -> comando_rmdisk
Rule 7     comandos -> comando_mount
Rule 8     comandos -> comando_mountlist
Rule 9     comandos -> comando_unmount
Rule 10    comandos -> comando_mkfs
Rule 11    comandos -> comando_pause
Rule 12    comandos -> comando_login
Rule 13    comandos -> comando_logout
Rule 14    comandos -> comando_mkgrp
Rule 15    comandos -> comando_rmgrp
Rule 16    comandos -> comando_rmusr
Rule 17    comandos -> comando_mkusr
Rule 18    comandos -> comando_mkfile
Rule 19    comandos -> comando_cat
Rule 20    comandos -> comando_mkdir
Rule 21    comandos -> comando_remove
Rule 22    comandos -> comando_edit
Rule 23    comandos -> comando_rename
Rule 24    empty_production -> <empty>
Rule 25    comando_mkdisk -> MKDISK lista_mkdisk
Rule 26    lista_mkdisk -> lista_mkdisk parametros_mkdisk
Rule 27    lista_mkdisk -> parametros_mkdisk
Rule 28    parametros_mkdisk -> param_size
Rule 29    parametros_mkdisk -> param_unit
Rule 30    parametros_mkdisk -> param_path
Rule 31    parametros_mkdisk -> param_fit
Rule 32    comando_rmdisk -> RMDISK lista_rmdisk
Rule 33    lista_rmdisk -> lista_rmdisk parametros_rmdisk
Rule 34    lista_rmdisk -> parametros_rmdisk
Rule 35    parametros_rmdisk -> param_path
Rule 36    comando_execute -> EXECUTE lista_execute
Rule 37    lista_execute -> lista_execute parametros_execute
Rule 38    lista_execute -> parametros_execute
Rule 39    parametros_execute -> param_path
Rule 40    comando_mount -> MOUNT lista_mount
Rule 41    lista_mount -> lista_mount parametros_mount
Rule 42    lista_mount -> parametros_mount
Rule 43    parametros_mount -> param_path
Rule 44    parametros_mount -> param_name
Rule 45    comando_rep -> REP lista_rep
Rule 46    lista_rep -> lista_rep parametros_rep
Rule 47    lista_rep -> parametros_rep
Rule 48    parametros_rep -> param_path
Rule 49    parametros_rep -> param_name
Rule 50    parametros_rep -> param_id
Rule 51    parametros_rep -> param_ruta
Rule 52    parametros_rep -> param_ruta2
Rule 53    comando_fdisk -> FDISK lista_fdisk
Rule 54    lista_fdisk -> lista_fdisk parametros_fdisk
Rule 55    lista_fdisk -> parametros_fdisk
Rule 56    parametros_fdisk -> param_size
Rule 57    parametros_fdisk -> param_path
Rule 58    parametros_fdisk -> param_name
Rule 59    parametros_fdisk -> param_unit
Rule 60    parametros_fdisk -> param_type
Rule 61    parametros_fdisk -> param_fit
Rule 62    parametros_fdisk -> param_delete
Rule 63    parametros_fdisk -> param_add
Rule 64    comando_mountlist -> MOUNT_LIST
Rule 65    comando_unmount -> UNMOUNT lista_unmount
Rule 66    lista_unmount -> lista_unmount parametros_unmount
Rule 67    lista_unmount -> parametros_unmount
Rule 68    parametros_unmount -> param_id
Rule 69    comando_mkfs -> MKFS lista_mkfs
Rule 70    lista_mkfs -> lista_mkfs parametros_mkfs
Rule 71    lista_mkfs -> parametros_mkfs
Rule 72    parametros_mkfs -> param_id
Rule 73    parametros_mkfs -> param_type
Rule 74    parametros_mkfs -> param_fs
Rule 75    comando_pause -> PAUSE
Rule 76    comando_login -> LOGIN lista_login
Rule 77    lista_login -> lista_login parametros_login
Rule 78    lista_login -> parametros_login
Rule 79    parametros_login -> param_id
Rule 80    parametros_login -> param_user
Rule 81    parametros_login -> param_pass
Rule 82    comando_logout -> LOGOUT
Rule 83    comando_mkgrp -> MKGRP lista_mkgrp
Rule 84    lista_mkgrp -> lista_mkgrp parametros_mkgrp
Rule 85    lista_mkgrp -> parametros_mkgrp
Rule 86    parametros_mkgrp -> param_name
Rule 87    parametros_mkgrp -> param_name__cadena
Rule 88    comando_rmgrp -> RMGRP lista_rmgrp
Rule 89    lista_rmgrp -> lista_rmgrp parametros_rmgrp
Rule 90    lista_rmgrp -> parametros_rmgrp
Rule 91    parametros_rmgrp -> param_name
Rule 92    parametros_rmgrp -> param_name__cadena
Rule 93    comando_mkusr -> MKUSR lista_mkusr
Rule 94    lista_mkusr -> lista_mkusr parametros_mkusr
Rule 95    lista_mkusr -> parametros_mkusr
Rule 96    parametros_mkusr -> param_user
Rule 97    parametros_mkusr -> param_grp
Rule 98    parametros_mkusr -> param_pass
Rule 99    comando_rmusr -> RMUSR lista_rmusr
Rule 100   lista_rmusr -> lista_rmusr parametros_rmusr
Rule 101   lista_rmusr -> parametros_rmusr
Rule 102   parametros_rmusr -> param_user
Rule 103   comando_mkfile -> MKFILE lista_mkfile
Rule 104   lista_mkfile -> lista_mkfile parametros_mkfile
Rule 105   lista_mkfile -> parametros_mkfile
Rule 106   parametros_mkfile -> param_path
Rule 107   parametros_mkfile -> param_size
Rule 108   parametros_mkfile -> param_cont
Rule 109   parametros_mkfile -> param_r
Rule 110   comando_cat -> CAT lista_cat
Rule 111   lista_cat -> lista_cat parametros_cat
Rule 112   lista_cat -> parametros_cat
Rule 113   parametros_cat -> param_filen
Rule 114   comando_mkdir -> MKDIR lista_mkdir
Rule 115   lista_mkdir -> lista_mkdir parametros_mkdir
Rule 116   lista_mkdir -> parametros_mkdir
Rule 117   parametros_mkdir -> param_path2
Rule 118   parametros_mkdir -> param_r
Rule 119   comando_remove -> REMOVE lista_remove
Rule 120   lista_remove -> lista_remove parametros_remove
Rule 121   lista_remove -> parametros_remove
Rule 122   parametros_remove -> param_path
Rule 123   parametros_remove -> param_path2
Rule 124   comando_edit -> EDIT lista_edit
Rule 125   lista_edit -> lista_edit parametros_edit
Rule 126   lista_edit -> parametros_edit
Rule 127   parametros_edit -> param_path
Rule 128   parametros_edit -> param_cont
Rule 129   comando_rename -> RENAME lista_rename
Rule 130   lista_rename -> lista_rename parametros_rename
Rule 131   lista_rename -> parametros_rename
Rule 132   parametros_rename -> param_name_2
Rule 133   parametros_rename -> param_name
Rule 134   parametros_rename -> param_path
Rule 135   parametros_rename -> param_path2
Rule 136   param_size -> GUION SIZE IGUAL ENTERO
Rule 137   param_path -> GUION PATH IGUAL CADENA_FILE_PATH
Rule 138   param_path -> GUION PATH IGUAL FILE_PATH
Rule 139   param_unit -> GUION UNIT IGUAL ID
Rule 140   param_name -> GUION NAME IGUAL ID
Rule 141   param_fit -> GUION FIT IGUAL ID
Rule 142   param_type -> GUION TYPE IGUAL ID
Rule 143   param_delete -> GUION DELETE IGUAL ID
Rule 144   param_add -> GUION ADD IGUAL ENTERO
Rule 145   param_add -> GUION ADD IGUAL entero_negativo
Rule 146   param_id -> GUION ID_WORD IGUAL ID_PAR
Rule 147   param_fs -> GUION FS IGUAL 2FS
Rule 148   param_fs -> GUION FS IGUAL 3FS
Rule 149   param_user -> GUION USER IGUAL ID
Rule 150   param_user -> GUION USER IGUAL CADENA_SIMPLE
Rule 151   param_pass -> GUION PASS IGUAL ID
Rule 152   param_pass -> GUION PASS IGUAL ENTERO
Rule 153   param_grp -> GUION GRP IGUAL ID
Rule 154   param_grp -> GUION GRP IGUAL CADENA_SIMPLE
Rule 155   param_r -> GUION R
Rule 156   param_cont -> GUION CONT IGUAL CADENA_FILE_PATH
Rule 157   param_cont -> GUION CONT IGUAL FILE_PATH
Rule 158   param_filen -> GUION ID IGUAL CADENA_FILE_PATH
Rule 159   param_filen -> GUION ID IGUAL FILE_PATH
Rule 160   param_path2 -> GUION PATH IGUAL CADENA_DIR_PATH
Rule 161   param_path2 -> GUION PATH IGUAL DIR_PATH
Rule 162   param_name_2 -> GUION NAME IGUAL NAME_2
Rule 163   param_ruta -> GUION RUTA IGUAL CADENA_FILE_PATH
Rule 164   param_ruta -> GUION RUTA IGUAL FILE_PATH
Rule 165   param_ruta2 -> GUION RUTA IGUAL CADENA_DIR_PATH
Rule 166   param_ruta2 -> GUION RUTA IGUAL DIR_PATH
Rule 167   param_name__cadena -> GUION NAME IGUAL CADENA_SIMPLE
Rule 168   entero_negativo -> GUION ENTERO

Terminals, with rules where they appear

2FS                  : 147
3FS                  : 148
ADD                  : 144 145
CADENA_DIR_PATH      : 160 165
CADENA_FILE_PATH     : 137 156 158 163
CADENA_SIMPLE        : 150 154 167
CAT                  : 110
CONT                 : 156 157
COPY                 : 
DELETE               : 143
DIR_PATH             : 161 166
EDIT                 : 124
ENTERO               : 136 144 152 168
EXECUTE              : 36
FDISK                : 53
FILE_PATH            : 138 157 159 164
FIND                 : 
FIT                  : 141
FS                   : 147 148
GRP                  : 153 154
GUION                : 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168
ID                   : 139 140 141 142 143 149 151 153 158 159
ID_PAR               : 146
ID_WORD              : 146
IGUAL                : 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 156 157 158 159 160 161 162 163 164 165 166 167
LOGIN                : 76
LOGOUT               : 82
MKDIR                : 114
MKDISK               : 25
MKFILE               : 103
MKFS                 : 69
MKGRP                : 83
MKUSR                : 93
MOUNT                : 40
MOUNT_LIST           : 64
MOVE                 : 
NAME                 : 140 162 167
NAME_2               : 162
PASS                 : 151 152
PATH                 : 137 138 160 161
PAUSE                : 75
R                    : 155
REMOVE               : 119
RENAME               : 129
REP                  : 45
RMDISK               : 32
